m = 2 n = 32
makespan = 7195.000000 workload = 1002.000000
makespan = 9698.000000 workload = 334.000000
makespan = 7022.000000 workload = 1002.000000
makespan = 7521.000000 workload = 1670.000000
makespan = 7372.000000 workload = 668.000000
makespan = 8018.000000 workload = 1336.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 6696.000000 workload = 1336.000000
makespan = 10700.000000 workload = 334.000000
makespan = 7197.000000 workload = 668.000000
makespan = 7028.000000 workload = 668.000000
makespan = 8700.000000 workload = 668.000000
makespan = 6525.000000 workload = 1002.000000
makespan = 8364.000000 workload = 334.000000
makespan = 6694.000000 workload = 1336.000000
makespan = 6690.000000 workload = 1002.000000
makespan = 7851.000000 workload = 2004.000000
makespan = 7352.000000 workload = 668.000000
makespan = 8358.000000 workload = 2004.000000
makespan = 7354.000000 workload = 668.000000
makespan = 8527.000000 workload = 1670.000000
makespan = 7867.000000 workload = 1336.000000
makespan = 8851.000000 workload = 3006.000000
makespan = 8356.000000 workload = 2004.000000
makespan = 7519.000000 workload = 1336.000000
makespan = 8525.000000 workload = 1670.000000
makespan = 6519.000000 workload = 334.000000
makespan = 8189.000000 workload = 2004.000000
makespan = 7018.000000 workload = 1336.000000
345 generation time: 4976.40 s
*****************************t=345*****************************
346 generation time: 4983.98 s
*****************************t=346*****************************
updateTimes = 11
makespan = 17376.000000 workload = 3340.000000
makespan = 16074.000000 workload = 334.000000
makespan = 10696.000000 workload = 1670.000000
makespan = 11044.000000 workload = 668.000000
makespan = 14068.000000 workload = 1336.000000
makespan = 16217.000000 workload = 1002.000000
makespan = 10688.000000 workload = 4342.000000
makespan = 9366.000000 workload = 2672.000000
makespan = 17714.000000 workload = 668.000000
makespan = 11702.000000 workload = 1002.000000
makespan = 19233.000000 workload = 668.000000
makespan = 15058.000000 workload = 2004.000000
makespan = 14708.000000 workload = 1336.000000
makespan = 9195.000000 workload = 334.000000
makespan = 9197.000000 workload = 668.000000
makespan = 10368.000000 workload = 334.000000
makespan = 10024.000000 workload = 3340.000000
makespan = 9372.000000 workload = 668.000000
makespan = 10364.000000 workload = 1002.000000
makespan = 12724.000000 workload = 1670.000000
makespan = 17046.000000 workload = 0.000000
makespan = 18386.000000 workload = 0.000000
makespan = 12374.000000 workload = 2004.000000
makespan = 10537.000000 workload = 1002.000000
makespan = 13203.000000 workload = 0.000000
makespan = 14386.000000 workload = 1336.000000
makespan = 12036.000000 workload = 668.000000
makespan = 10390.000000 workload = 334.000000
makespan = 11708.000000 workload = 1670.000000
makespan = 18893.000000 workload = 668.000000
makespan = 10366.000000 workload = 334.000000
makespan = 7690.000000 workload = 2338.000000
makespan = 7362.000000 workload = 668.000000
makespan = 6684.000000 workload = 668.000000
makespan = 8364.000000 workload = 1336.000000
makespan = 6352.000000 workload = 334.000000
makespan = 6692.000000 workload = 1002.000000
makespan = 6199.000000 workload = 334.000000
makespan = 10028.000000 workload = 1670.000000
makespan = 7187.000000 workload = 668.000000
makespan = 8030.000000 workload = 1002.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 7364.000000 workload = 1670.000000
makespan = 8026.000000 workload = 1002.000000
makespan = 6199.000000 workload = 334.000000
makespan = 7525.000000 workload = 668.000000
makespan = 10201.000000 workload = 1670.000000
makespan = 8356.000000 workload = 1670.000000
makespan = 10032.000000 workload = 668.000000
makespan = 7360.000000 workload = 334.000000
makespan = 8354.000000 workload = 1002.000000
makespan = 8032.000000 workload = 1002.000000
makespan = 6350.000000 workload = 334.000000
makespan = 6527.000000 workload = 668.000000
makespan = 7366.000000 workload = 1336.000000
makespan = 10382.000000 workload = 668.000000
makespan = 6539.000000 workload = 1002.000000
makespan = 6867.000000 workload = 668.000000
makespan = 6849.000000 workload = 1002.000000
makespan = 9688.000000 workload = 3006.000000
347 generation time: 5000.12 s
*****************************t=347*****************************
updateTimes = 11
makespan = 11873.000000 workload = 1002.000000
makespan = 11710.000000 workload = 334.000000
makespan = 10855.000000 workload = 5010.000000
makespan = 12036.000000 workload = 3006.000000
makespan = 12042.000000 workload = 1002.000000
makespan = 14388.000000 workload = 334.000000
makespan = 15724.000000 workload = 334.000000
makespan = 13382.000000 workload = 334.000000
makespan = 10861.000000 workload = 4008.000000
makespan = 13042.000000 workload = 1002.000000
makespan = 10380.000000 workload = 1002.000000
makespan = 15724.000000 workload = 668.000000
makespan = 11706.000000 workload = 668.000000
makespan = 9018.000000 workload = 2672.000000
makespan = 7861.000000 workload = 2004.000000
makespan = 11732.000000 workload = 1336.000000
makespan = 14044.000000 workload = 1002.000000
makespan = 14386.000000 workload = 668.000000
makespan = 11700.000000 workload = 2004.000000
makespan = 14044.000000 workload = 334.000000
makespan = 12704.000000 workload = 1002.000000
makespan = 11203.000000 workload = 668.000000
makespan = 10358.000000 workload = 3674.000000
makespan = 14386.000000 workload = 0.000000
makespan = 8193.000000 workload = 2004.000000
makespan = 11022.000000 workload = 2338.000000
makespan = 11553.000000 workload = 668.000000
makespan = 13718.000000 workload = 668.000000
makespan = 9529.000000 workload = 2672.000000
makespan = 15038.000000 workload = 2672.000000
makespan = 7698.000000 workload = 1670.000000
makespan = 6354.000000 workload = 1002.000000
makespan = 7368.000000 workload = 1336.000000
makespan = 6859.000000 workload = 0.000000
makespan = 10370.000000 workload = 1336.000000
makespan = 7690.000000 workload = 2338.000000
makespan = 8370.000000 workload = 2338.000000
makespan = 8024.000000 workload = 668.000000
makespan = 8696.000000 workload = 1336.000000
makespan = 8040.000000 workload = 0.000000
makespan = 6849.000000 workload = 334.000000
makespan = 7855.000000 workload = 1670.000000
makespan = 8030.000000 workload = 1002.000000
makespan = 12036.000000 workload = 3006.000000
makespan = 7354.000000 workload = 0.000000
makespan = 8529.000000 workload = 334.000000
makespan = 7022.000000 workload = 1670.000000
makespan = 9360.000000 workload = 1002.000000
makespan = 7688.000000 workload = 2004.000000
makespan = 9372.000000 workload = 334.000000
makespan = 7690.000000 workload = 334.000000
makespan = 8028.000000 workload = 2338.000000
makespan = 9694.000000 workload = 1002.000000
makespan = 10040.000000 workload = 1336.000000
makespan = 9859.000000 workload = 1002.000000
makespan = 7042.000000 workload = 668.000000
makespan = 7026.000000 workload = 0.000000
makespan = 6859.000000 workload = 668.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 6543.000000 workload = 0.000000
348 generation time: 5016.86 s
*****************************t=348*****************************
updateTimes = 11
makespan = 10861.000000 workload = 4008.000000
makespan = 11541.000000 workload = 1336.000000
makespan = 12700.000000 workload = 668.000000
makespan = 13054.000000 workload = 334.000000
makespan = 9026.000000 workload = 2338.000000
makespan = 11873.000000 workload = 1336.000000
makespan = 13380.000000 workload = 1670.000000
makespan = 13877.000000 workload = 334.000000
makespan = 13718.000000 workload = 334.000000
makespan = 9209.000000 workload = 668.000000
makespan = 9356.000000 workload = 3006.000000
makespan = 13875.000000 workload = 3006.000000
makespan = 10370.000000 workload = 334.000000
makespan = 16712.000000 workload = 668.000000
makespan = 14040.000000 workload = 1670.000000
makespan = 12036.000000 workload = 3340.000000
makespan = 11865.000000 workload = 3006.000000
makespan = 9022.000000 workload = 1670.000000
makespan = 13046.000000 workload = 668.000000
makespan = 14704.000000 workload = 1670.000000
makespan = 9686.000000 workload = 4342.000000
makespan = 14044.000000 workload = 1336.000000
makespan = 14060.000000 workload = 1002.000000
makespan = 12040.000000 workload = 668.000000
makespan = 11034.000000 workload = 0.000000
makespan = 16221.000000 workload = 1002.000000
makespan = 10038.000000 workload = 334.000000
makespan = 11549.000000 workload = 334.000000
makespan = 8690.000000 workload = 1002.000000
makespan = 13384.000000 workload = 334.000000
makespan = 7688.000000 workload = 668.000000
makespan = 7348.000000 workload = 668.000000
makespan = 7360.000000 workload = 1336.000000
makespan = 7525.000000 workload = 2004.000000
makespan = 10052.000000 workload = 0.000000
makespan = 8185.000000 workload = 2004.000000
makespan = 7036.000000 workload = 334.000000
makespan = 7690.000000 workload = 334.000000
makespan = 7030.000000 workload = 1002.000000
makespan = 7360.000000 workload = 2004.000000
makespan = 6851.000000 workload = 668.000000
makespan = 8020.000000 workload = 1336.000000
makespan = 6354.000000 workload = 334.000000
makespan = 8688.000000 workload = 334.000000
makespan = 6686.000000 workload = 668.000000
makespan = 6187.000000 workload = 0.000000
makespan = 7374.000000 workload = 0.000000
makespan = 7356.000000 workload = 0.000000
makespan = 7374.000000 workload = 334.000000
makespan = 10875.000000 workload = 0.000000
makespan = 8024.000000 workload = 2672.000000
makespan = 8028.000000 workload = 2672.000000
makespan = 8688.000000 workload = 1336.000000
makespan = 7028.000000 workload = 1336.000000
makespan = 7356.000000 workload = 334.000000
makespan = 8519.000000 workload = 2672.000000
makespan = 6694.000000 workload = 668.000000
makespan = 8022.000000 workload = 2004.000000
makespan = 8692.000000 workload = 1336.000000
makespan = 7366.000000 workload = 668.000000
349 generation time: 5033.57 s
*****************************t=349*****************************
updateTimes = 11
makespan = 11543.000000 workload = 2004.000000
makespan = 10215.000000 workload = 334.000000
makespan = 13370.000000 workload = 2672.000000
makespan = 12362.000000 workload = 0.000000
makespan = 12382.000000 workload = 2338.000000
makespan = 10700.000000 workload = 2672.000000
makespan = 13203.000000 workload = 2004.000000
makespan = 19388.000000 workload = 2338.000000
makespan = 10702.000000 workload = 334.000000
makespan = 11704.000000 workload = 334.000000
makespan = 15225.000000 workload = 334.000000
makespan = 10368.000000 workload = 668.000000
makespan = 10364.000000 workload = 1336.000000
makespan = 10885.000000 workload = 0.000000
makespan = 9022.000000 workload = 3674.000000
makespan = 14378.000000 workload = 2338.000000
makespan = 12378.000000 workload = 2338.000000
makespan = 11038.000000 workload = 1002.000000
makespan = 13374.000000 workload = 334.000000
makespan = 10875.000000 workload = 0.000000
makespan = 11702.000000 workload = 2004.000000
makespan = 11360.000000 workload = 0.000000
makespan = 12203.000000 workload = 2672.000000
makespan = 10199.000000 workload = 1670.000000
makespan = 10195.000000 workload = 3674.000000
makespan = 18726.000000 workload = 334.000000
makespan = 10390.000000 workload = 1002.000000
makespan = 13376.000000 workload = 334.000000
makespan = 11358.000000 workload = 4676.000000
makespan = 11362.000000 workload = 1002.000000
makespan = 13038.000000 workload = 2004.000000
makespan = 6185.000000 workload = 668.000000
makespan = 8020.000000 workload = 2004.000000
makespan = 8696.000000 workload = 668.000000
makespan = 8195.000000 workload = 2338.000000
makespan = 8352.000000 workload = 2004.000000
makespan = 8708.000000 workload = 334.000000
makespan = 7352.000000 workload = 2004.000000
makespan = 7193.000000 workload = 1336.000000
makespan = 7018.000000 workload = 334.000000
makespan = 6519.000000 workload = 668.000000
makespan = 8028.000000 workload = 334.000000
makespan = 6519.000000 workload = 1002.000000
makespan = 9686.000000 workload = 3340.000000
makespan = 7688.000000 workload = 2004.000000
makespan = 8024.000000 workload = 1002.000000
makespan = 7366.000000 workload = 1336.000000
makespan = 7376.000000 workload = 2004.000000
makespan = 6861.000000 workload = 1336.000000
makespan = 7531.000000 workload = 668.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 6704.000000 workload = 1336.000000
makespan = 10032.000000 workload = 1002.000000
makespan = 7044.000000 workload = 0.000000
makespan = 10712.000000 workload = 1336.000000
makespan = 9030.000000 workload = 668.000000
makespan = 7535.000000 workload = 334.000000
makespan = 6702.000000 workload = 1002.000000
makespan = 8032.000000 workload = 668.000000
makespan = 7187.000000 workload = 668.000000
350 generation time: 5050.85 s
*****************************t=350*****************************
351 generation time: 5058.22 s
*****************************t=351*****************************
updateTimes = 11
makespan = 18716.000000 workload = 334.000000
makespan = 11048.000000 workload = 334.000000
makespan = 10867.000000 workload = 668.000000
makespan = 14905.000000 workload = 1002.000000
makespan = 12708.000000 workload = 2338.000000
makespan = 10034.000000 workload = 668.000000
makespan = 19728.000000 workload = 668.000000
makespan = 9366.000000 workload = 668.000000
makespan = 12877.000000 workload = 0.000000
makespan = 10700.000000 workload = 1002.000000
makespan = 10867.000000 workload = 2672.000000
makespan = 9368.000000 workload = 1002.000000
makespan = 10046.000000 workload = 0.000000
makespan = 14734.000000 workload = 334.000000
makespan = 11046.000000 workload = 1002.000000
makespan = 15718.000000 workload = 1670.000000
makespan = 14394.000000 workload = 1336.000000
makespan = 14382.000000 workload = 1670.000000
makespan = 13372.000000 workload = 3674.000000
makespan = 10213.000000 workload = 0.000000
makespan = 16386.000000 workload = 334.000000
makespan = 13203.000000 workload = 1002.000000
makespan = 9018.000000 workload = 3674.000000
makespan = 10708.000000 workload = 2672.000000
makespan = 12549.000000 workload = 668.000000
makespan = 14386.000000 workload = 334.000000
makespan = 14716.000000 workload = 1670.000000
makespan = 8694.000000 workload = 1670.000000
makespan = 14708.000000 workload = 1336.000000
makespan = 14378.000000 workload = 668.000000
makespan = 6690.000000 workload = 668.000000
makespan = 7545.000000 workload = 2004.000000
makespan = 7698.000000 workload = 1336.000000
makespan = 8022.000000 workload = 1336.000000
makespan = 8366.000000 workload = 334.000000
makespan = 7352.000000 workload = 334.000000
makespan = 8863.000000 workload = 3006.000000
makespan = 7686.000000 workload = 334.000000
makespan = 9030.000000 workload = 668.000000
makespan = 6700.000000 workload = 1336.000000
makespan = 7026.000000 workload = 334.000000
makespan = 7046.000000 workload = 0.000000
makespan = 6686.000000 workload = 668.000000
makespan = 9024.000000 workload = 2338.000000
makespan = 7362.000000 workload = 1670.000000
makespan = 7857.000000 workload = 1002.000000
makespan = 8688.000000 workload = 0.000000
makespan = 10028.000000 workload = 334.000000
makespan = 7859.000000 workload = 0.000000
makespan = 8028.000000 workload = 2004.000000
makespan = 9024.000000 workload = 3006.000000
makespan = 9030.000000 workload = 668.000000
makespan = 6684.000000 workload = 334.000000
makespan = 7052.000000 workload = 0.000000
makespan = 6370.000000 workload = 0.000000
makespan = 7022.000000 workload = 1670.000000
makespan = 8356.000000 workload = 2672.000000
makespan = 7018.000000 workload = 0.000000
makespan = 7368.000000 workload = 668.000000
makespan = 7366.000000 workload = 334.000000
352 generation time: 5075.60 s
*****************************t=352*****************************
updateTimes = 11
makespan = 10716.000000 workload = 1002.000000
makespan = 10889.000000 workload = 334.000000
makespan = 14877.000000 workload = 1670.000000
makespan = 13718.000000 workload = 1670.000000
makespan = 9030.000000 workload = 3006.000000
makespan = 10696.000000 workload = 2004.000000
makespan = 10370.000000 workload = 2004.000000
makespan = 11356.000000 workload = 5010.000000
makespan = 13877.000000 workload = 1002.000000
makespan = 14718.000000 workload = 668.000000
makespan = 7519.000000 workload = 2004.000000
makespan = 14370.000000 workload = 1336.000000
makespan = 17368.000000 workload = 0.000000
makespan = 15032.000000 workload = 1670.000000
makespan = 10362.000000 workload = 668.000000
makespan = 14390.000000 workload = 1002.000000
makespan = 11356.000000 workload = 5010.000000
makespan = 10030.000000 workload = 2672.000000
makespan = 11708.000000 workload = 1002.000000
makespan = 14386.000000 workload = 1670.000000
makespan = 9374.000000 workload = 1336.000000
makespan = 13384.000000 workload = 1002.000000
makespan = 8364.000000 workload = 1670.000000
makespan = 11038.000000 workload = 2672.000000
makespan = 11712.000000 workload = 1002.000000
makespan = 13042.000000 workload = 1002.000000
makespan = 9869.000000 workload = 2338.000000
makespan = 14068.000000 workload = 1002.000000
makespan = 12048.000000 workload = 1002.000000
makespan = 11714.000000 workload = 1670.000000
makespan = 7360.000000 workload = 668.000000
makespan = 7690.000000 workload = 1336.000000
makespan = 6857.000000 workload = 334.000000
makespan = 7022.000000 workload = 334.000000
makespan = 8189.000000 workload = 1002.000000
makespan = 7362.000000 workload = 0.000000
makespan = 7694.000000 workload = 668.000000
makespan = 7537.000000 workload = 1670.000000
makespan = 7360.000000 workload = 668.000000
makespan = 10032.000000 workload = 1336.000000
makespan = 6191.000000 workload = 334.000000
makespan = 5855.000000 workload = 334.000000
makespan = 8022.000000 workload = 2672.000000
makespan = 6016.000000 workload = 0.000000
makespan = 7364.000000 workload = 2004.000000
makespan = 8690.000000 workload = 2672.000000
makespan = 8356.000000 workload = 1670.000000
makespan = 12052.000000 workload = 668.000000
makespan = 7187.000000 workload = 1336.000000
makespan = 6517.000000 workload = 668.000000
makespan = 7366.000000 workload = 334.000000
makespan = 8187.000000 workload = 2672.000000
makespan = 7018.000000 workload = 1670.000000
makespan = 6859.000000 workload = 668.000000
makespan = 8193.000000 workload = 1336.000000
makespan = 8024.000000 workload = 1002.000000
makespan = 7702.000000 workload = 0.000000
makespan = 8032.000000 workload = 2672.000000
makespan = 6189.000000 workload = 668.000000
makespan = 8358.000000 workload = 1002.000000
353 generation time: 5091.21 s
*****************************t=353*****************************
354 generation time: 5098.68 s
*****************************t=354*****************************
updateTimes = 11
makespan = 12036.000000 workload = 3006.000000
makespan = 10199.000000 workload = 3340.000000
makespan = 11207.000000 workload = 1670.000000
makespan = 13708.000000 workload = 334.000000
makespan = 16708.000000 workload = 0.000000
makespan = 12366.000000 workload = 1336.000000
makespan = 10370.000000 workload = 1670.000000
makespan = 10370.000000 workload = 668.000000
makespan = 13545.000000 workload = 2004.000000
makespan = 9710.000000 workload = 334.000000
makespan = 13048.000000 workload = 334.000000
makespan = 11555.000000 workload = 1336.000000
makespan = 12372.000000 workload = 0.000000
makespan = 10543.000000 workload = 1336.000000
makespan = 15702.000000 workload = 2672.000000
makespan = 14700.000000 workload = 2004.000000
makespan = 11726.000000 workload = 1336.000000
makespan = 11710.000000 workload = 1002.000000
makespan = 7028.000000 workload = 1002.000000
makespan = 10201.000000 workload = 668.000000
makespan = 10539.000000 workload = 334.000000
makespan = 10692.000000 workload = 3674.000000
makespan = 11382.000000 workload = 1002.000000
makespan = 9690.000000 workload = 4008.000000
makespan = 14044.000000 workload = 1336.000000
makespan = 14225.000000 workload = 668.000000
makespan = 16559.000000 workload = 1336.000000
makespan = 11392.000000 workload = 668.000000
makespan = 10859.000000 workload = 2672.000000
makespan = 10873.000000 workload = 668.000000
makespan = 6362.000000 workload = 1002.000000
makespan = 10545.000000 workload = 1002.000000
makespan = 7525.000000 workload = 2004.000000
makespan = 7690.000000 workload = 2338.000000
makespan = 7690.000000 workload = 2004.000000
makespan = 9360.000000 workload = 4008.000000
makespan = 7360.000000 workload = 1002.000000
makespan = 6859.000000 workload = 334.000000
makespan = 8356.000000 workload = 668.000000
makespan = 9032.000000 workload = 334.000000
makespan = 8024.000000 workload = 0.000000
makespan = 8185.000000 workload = 2004.000000
makespan = 7362.000000 workload = 1670.000000
makespan = 7712.000000 workload = 334.000000
makespan = 7356.000000 workload = 2004.000000
makespan = 8362.000000 workload = 3006.000000
makespan = 6690.000000 workload = 668.000000
makespan = 7036.000000 workload = 1002.000000
makespan = 8360.000000 workload = 334.000000
makespan = 7032.000000 workload = 1002.000000
makespan = 8362.000000 workload = 1002.000000
makespan = 8024.000000 workload = 668.000000
makespan = 6694.000000 workload = 668.000000
makespan = 8692.000000 workload = 1002.000000
makespan = 10356.000000 workload = 3674.000000
makespan = 9022.000000 workload = 668.000000
makespan = 7026.000000 workload = 668.000000
makespan = 7187.000000 workload = 1002.000000
makespan = 7702.000000 workload = 1336.000000
makespan = 7684.000000 workload = 1002.000000
355 generation time: 5113.87 s
*****************************t=355*****************************
updateTimes = 11
makespan = 11054.000000 workload = 668.000000
makespan = 12374.000000 workload = 668.000000
makespan = 9034.000000 workload = 668.000000
makespan = 15380.000000 workload = 1670.000000
makespan = 12362.000000 workload = 668.000000
makespan = 14547.000000 workload = 334.000000
makespan = 16394.000000 workload = 2672.000000
makespan = 12712.000000 workload = 1336.000000
makespan = 13726.000000 workload = 0.000000
makespan = 8197.000000 workload = 1670.000000
makespan = 19400.000000 workload = 1670.000000
makespan = 11722.000000 workload = 1670.000000
makespan = 15066.000000 workload = 1002.000000
makespan = 15716.000000 workload = 668.000000
makespan = 11706.000000 workload = 2338.000000
makespan = 10714.000000 workload = 0.000000
makespan = 16412.000000 workload = 668.000000
makespan = 12044.000000 workload = 2004.000000
makespan = 15368.000000 workload = 2004.000000
makespan = 11372.000000 workload = 334.000000
makespan = 16716.000000 workload = 2672.000000
makespan = 14213.000000 workload = 334.000000
makespan = 9038.000000 workload = 1336.000000
makespan = 11221.000000 workload = 1002.000000
makespan = 12702.000000 workload = 334.000000
makespan = 12032.000000 workload = 3006.000000
makespan = 10366.000000 workload = 2338.000000
makespan = 9690.000000 workload = 1336.000000
makespan = 8370.000000 workload = 2004.000000
makespan = 15549.000000 workload = 334.000000
makespan = 6857.000000 workload = 1336.000000
makespan = 7356.000000 workload = 334.000000
makespan = 7525.000000 workload = 334.000000
makespan = 7352.000000 workload = 668.000000
makespan = 6366.000000 workload = 1002.000000
makespan = 6354.000000 workload = 0.000000
makespan = 6527.000000 workload = 1002.000000
makespan = 6692.000000 workload = 1336.000000
makespan = 7362.000000 workload = 668.000000
makespan = 7205.000000 workload = 668.000000
makespan = 6352.000000 workload = 334.000000
makespan = 7698.000000 workload = 334.000000
makespan = 6686.000000 workload = 334.000000
makespan = 8704.000000 workload = 668.000000
makespan = 7030.000000 workload = 1670.000000
makespan = 7038.000000 workload = 0.000000
makespan = 7348.000000 workload = 1002.000000
makespan = 6855.000000 workload = 0.000000
makespan = 7350.000000 workload = 334.000000
makespan = 12032.000000 workload = 1670.000000
makespan = 7541.000000 workload = 0.000000
makespan = 8702.000000 workload = 0.000000
makespan = 8692.000000 workload = 0.000000
makespan = 9026.000000 workload = 0.000000
makespan = 9702.000000 workload = 668.000000
makespan = 6857.000000 workload = 1336.000000
makespan = 7688.000000 workload = 1670.000000
makespan = 8362.000000 workload = 334.000000
makespan = 7527.000000 workload = 668.000000
makespan = 6700.000000 workload = 1336.000000
356 generation time: 5130.12 s
*****************************t=356*****************************
updateTimes = 11
makespan = 10712.000000 workload = 668.000000
makespan = 14716.000000 workload = 2672.000000
makespan = 10859.000000 workload = 1336.000000
makespan = 14052.000000 workload = 668.000000
makespan = 10032.000000 workload = 668.000000
makespan = 14209.000000 workload = 1336.000000
makespan = 14728.000000 workload = 668.000000
makespan = 12553.000000 workload = 1336.000000
makespan = 14883.000000 workload = 1002.000000
makespan = 11048.000000 workload = 1670.000000
makespan = 12708.000000 workload = 668.000000
makespan = 9030.000000 workload = 668.000000
makespan = 10883.000000 workload = 0.000000
makespan = 11034.000000 workload = 2004.000000
makespan = 10036.000000 workload = 2338.000000
makespan = 10211.000000 workload = 334.000000
makespan = 13384.000000 workload = 334.000000
makespan = 10378.000000 workload = 1670.000000
makespan = 14209.000000 workload = 0.000000
makespan = 10708.000000 workload = 1336.000000
makespan = 13704.000000 workload = 0.000000
makespan = 11064.000000 workload = 0.000000
makespan = 13537.000000 workload = 2672.000000
makespan = 9690.000000 workload = 4342.000000
makespan = 16052.000000 workload = 668.000000
makespan = 13042.000000 workload = 334.000000
makespan = 16056.000000 workload = 2004.000000
makespan = 9694.000000 workload = 1670.000000
makespan = 14722.000000 workload = 668.000000
makespan = 14378.000000 workload = 0.000000
makespan = 9360.000000 workload = 668.000000
makespan = 8205.000000 workload = 334.000000
makespan = 8704.000000 workload = 0.000000
makespan = 9376.000000 workload = 0.000000
makespan = 7682.000000 workload = 1336.000000
makespan = 6354.000000 workload = 668.000000
makespan = 6525.000000 workload = 668.000000
makespan = 6521.000000 workload = 334.000000
makespan = 7195.000000 workload = 1336.000000
makespan = 7686.000000 workload = 334.000000
makespan = 7698.000000 workload = 668.000000
makespan = 10040.000000 workload = 2004.000000
makespan = 7690.000000 workload = 668.000000
makespan = 8026.000000 workload = 334.000000
makespan = 8700.000000 workload = 0.000000
makespan = 9688.000000 workload = 3006.000000
makespan = 8024.000000 workload = 1336.000000
makespan = 7694.000000 workload = 334.000000
makespan = 6529.000000 workload = 334.000000
makespan = 6191.000000 workload = 334.000000
makespan = 7686.000000 workload = 0.000000
makespan = 6688.000000 workload = 668.000000
makespan = 8356.000000 workload = 1336.000000
makespan = 7022.000000 workload = 334.000000
makespan = 6684.000000 workload = 1336.000000
makespan = 7692.000000 workload = 2004.000000
makespan = 7869.000000 workload = 334.000000
makespan = 8030.000000 workload = 1002.000000
makespan = 7360.000000 workload = 334.000000
makespan = 6692.000000 workload = 668.000000
357 generation time: 5145.45 s
*****************************t=357*****************************
updateTimes = 11
makespan = 9034.000000 workload = 668.000000
makespan = 15388.000000 workload = 1002.000000
makespan = 10060.000000 workload = 1336.000000
makespan = 14700.000000 workload = 0.000000
makespan = 11050.000000 workload = 1670.000000
makespan = 16048.000000 workload = 3340.000000
makespan = 17380.000000 workload = 334.000000
makespan = 12692.000000 workload = 4342.000000
makespan = 11024.000000 workload = 3006.000000
makespan = 10024.000000 workload = 1336.000000
makespan = 14374.000000 workload = 1002.000000
makespan = 11201.000000 workload = 1670.000000
makespan = 14054.000000 workload = 2004.000000
makespan = 12704.000000 workload = 1670.000000
makespan = 10549.000000 workload = 1002.000000
makespan = 13044.000000 workload = 1670.000000
makespan = 12549.000000 workload = 668.000000
makespan = 14040.000000 workload = 334.000000
makespan = 13708.000000 workload = 1670.000000
makespan = 9187.000000 workload = 3674.000000
makespan = 16712.000000 workload = 1002.000000
makespan = 13702.000000 workload = 0.000000
makespan = 9696.000000 workload = 334.000000
makespan = 10704.000000 workload = 2338.000000
makespan = 14714.000000 workload = 0.000000
makespan = 9692.000000 workload = 2338.000000
makespan = 9867.000000 workload = 1336.000000
makespan = 16050.000000 workload = 1670.000000
makespan = 10700.000000 workload = 1670.000000
makespan = 20080.000000 workload = 334.000000
makespan = 6690.000000 workload = 668.000000
makespan = 8364.000000 workload = 1002.000000
makespan = 7189.000000 workload = 1336.000000
makespan = 6539.000000 workload = 334.000000
makespan = 8016.000000 workload = 2672.000000
makespan = 5690.000000 workload = 334.000000
makespan = 7519.000000 workload = 2004.000000
makespan = 7696.000000 workload = 1002.000000
makespan = 6030.000000 workload = 334.000000
makespan = 7030.000000 workload = 668.000000
makespan = 11706.000000 workload = 1670.000000
makespan = 7712.000000 workload = 2004.000000
makespan = 8362.000000 workload = 1002.000000
makespan = 7364.000000 workload = 0.000000
makespan = 7018.000000 workload = 1002.000000
makespan = 6873.000000 workload = 334.000000
makespan = 10040.000000 workload = 668.000000
makespan = 6692.000000 workload = 668.000000
makespan = 8030.000000 workload = 2004.000000
makespan = 8859.000000 workload = 3006.000000
makespan = 7022.000000 workload = 334.000000
makespan = 8380.000000 workload = 334.000000
makespan = 8370.000000 workload = 1336.000000
makespan = 9376.000000 workload = 334.000000
makespan = 6859.000000 workload = 334.000000
makespan = 7527.000000 workload = 668.000000
makespan = 6877.000000 workload = 1002.000000
makespan = 7195.000000 workload = 668.000000
makespan = 8024.000000 workload = 668.000000
makespan = 9026.000000 workload = 2338.000000
358 generation time: 5161.17 s
*****************************t=358*****************************
updateTimes = 11
makespan = 11048.000000 workload = 1002.000000
makespan = 10038.000000 workload = 1002.000000
makespan = 9706.000000 workload = 2672.000000
makespan = 7867.000000 workload = 2004.000000
makespan = 10354.000000 workload = 5010.000000
makespan = 9368.000000 workload = 334.000000
makespan = 11215.000000 workload = 334.000000
makespan = 13710.000000 workload = 1002.000000
makespan = 9519.000000 workload = 3006.000000
makespan = 15221.000000 workload = 1002.000000
makespan = 9712.000000 workload = 334.000000
makespan = 14386.000000 workload = 1336.000000
makespan = 9366.000000 workload = 2672.000000
makespan = 19726.000000 workload = 1336.000000
makespan = 13887.000000 workload = 1670.000000
makespan = 7368.000000 workload = 1336.000000
makespan = 8362.000000 workload = 2338.000000
makespan = 13046.000000 workload = 1002.000000
makespan = 14052.000000 workload = 668.000000
makespan = 11199.000000 workload = 1002.000000
makespan = 7692.000000 workload = 2004.000000
makespan = 11710.000000 workload = 2338.000000
makespan = 10366.000000 workload = 1336.000000
makespan = 14211.000000 workload = 668.000000
makespan = 17046.000000 workload = 334.000000
makespan = 12374.000000 workload = 3006.000000
makespan = 14048.000000 workload = 334.000000
makespan = 11384.000000 workload = 1002.000000
makespan = 16388.000000 workload = 668.000000
