m = 2 n = 12
makespan = 2412.000000 workload = 400.000000
makespan = 3192.000000 workload = 0.000000
makespan = 2690.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3396.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3192.000000 workload = 0.000000
makespan = 3600.000000 workload = 200.000000
347 generation time: 268.69 s
*****************************t=347*****************************
updateTimes = 11
makespan = 2900.000000 workload = 400.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2688.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3504.000000 workload = 200.000000
makespan = 3192.000000 workload = 800.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3804.000000 workload = 400.000000
makespan = 2366.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 3306.000000 workload = 1000.000000
makespan = 2994.000000 workload = 400.000000
makespan = 2870.000000 workload = 600.000000
makespan = 3032.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2798.000000 workload = 200.000000
makespan = 2600.000000 workload = 200.000000
makespan = 2794.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2718.000000 workload = 600.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2566.000000 workload = 400.000000
makespan = 3172.000000 workload = 800.000000
makespan = 2526.000000 workload = 200.000000
makespan = 2698.000000 workload = 400.000000
makespan = 2892.000000 workload = 0.000000
makespan = 2900.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 3102.000000 workload = 600.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
348 generation time: 269.44 s
*****************************t=348*****************************
updateTimes = 11
makespan = 2208.000000 workload = 200.000000
makespan = 3906.000000 workload = 200.000000
makespan = 3300.000000 workload = 400.000000
makespan = 2188.000000 workload = 0.000000
makespan = 3766.000000 workload = 200.000000
makespan = 3166.000000 workload = 800.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3180.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3882.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 3594.000000 workload = 200.000000
makespan = 3764.000000 workload = 400.000000
makespan = 3996.000000 workload = 200.000000
makespan = 3424.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3288.000000 workload = 400.000000
makespan = 3366.000000 workload = 1000.000000
makespan = 2902.000000 workload = 400.000000
makespan = 3594.000000 workload = 400.000000
makespan = 3804.000000 workload = 200.000000
makespan = 3306.000000 workload = 0.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3192.000000 workload = 200.000000
makespan = 2784.000000 workload = 400.000000
makespan = 3172.000000 workload = 800.000000
makespan = 3104.000000 workload = 400.000000
makespan = 3288.000000 workload = 600.000000
makespan = 4206.000000 workload = 200.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3000.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2076.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2776.000000 workload = 400.000000
makespan = 3906.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2404.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2468.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2406.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2698.000000 workload = 400.000000
makespan = 3362.000000 workload = 400.000000
makespan = 2908.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3900.000000 workload = 0.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
349 generation time: 270.22 s
*****************************t=349*****************************
350 generation time: 270.66 s
*****************************t=350*****************************
updateTimes = 11
makespan = 3932.000000 workload = 0.000000
makespan = 2554.000000 workload = 200.000000
makespan = 2514.000000 workload = 0.000000
makespan = 2994.000000 workload = 400.000000
makespan = 3506.000000 workload = 0.000000
makespan = 3012.000000 workload = 800.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2608.000000 workload = 200.000000
makespan = 3802.000000 workload = 200.000000
makespan = 3172.000000 workload = 800.000000
makespan = 3198.000000 workload = 0.000000
makespan = 3466.000000 workload = 1000.000000
makespan = 2300.000000 workload = 200.000000
makespan = 2702.000000 workload = 400.000000
makespan = 4482.000000 workload = 200.000000
makespan = 3384.000000 workload = 800.000000
makespan = 2994.000000 workload = 400.000000
makespan = 3394.000000 workload = 400.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2796.000000 workload = 0.000000
makespan = 2598.000000 workload = 200.000000
makespan = 3032.000000 workload = 600.000000
makespan = 3102.000000 workload = 600.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3088.000000 workload = 200.000000
makespan = 4482.000000 workload = 200.000000
makespan = 3612.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2902.000000 workload = 400.000000
makespan = 2776.000000 workload = 400.000000
makespan = 3594.000000 workload = 600.000000
makespan = 2768.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3102.000000 workload = 200.000000
makespan = 3668.000000 workload = 400.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3068.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 3192.000000 workload = 0.000000
updateTimes = 11
makespan = 4086.000000 workload = 200.000000
makespan = 2704.000000 workload = 200.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 2900.000000 workload = 400.000000
makespan = 4258.000000 workload = 200.000000
makespan = 2818.000000 workload = 200.000000
makespan = 2518.000000 workload = 200.000000
makespan = 4296.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3404.000000 workload = 0.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2694.000000 workload = 0.000000
makespan = 4008.000000 workload = 0.000000
makespan = 4200.000000 workload = 400.000000
makespan = 2898.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3198.000000 workload = 800.000000
makespan = 4008.000000 workload = 200.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2398.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3504.000000 workload = 200.000000
makespan = 3294.000000 workload = 600.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2992.000000 workload = 400.000000
makespan = 3576.000000 workload = 200.000000
makespan = 3464.000000 workload = 400.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2176.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2734.000000 workload = 200.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 2306.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3470.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3064.000000 workload = 0.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
351 generation time: 271.77 s
*****************************t=351*****************************
updateTimes = 11
makespan = 2288.000000 workload = 200.000000
makespan = 2870.000000 workload = 600.000000
makespan = 3792.000000 workload = 400.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2288.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2732.000000 workload = 400.000000
makespan = 2796.000000 workload = 0.000000
makespan = 2898.000000 workload = 0.000000
makespan = 3804.000000 workload = 200.000000
makespan = 3124.000000 workload = 200.000000
makespan = 3900.000000 workload = 200.000000
makespan = 3198.000000 workload = 600.000000
makespan = 3580.000000 workload = 0.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 2832.000000 workload = 400.000000
makespan = 3300.000000 workload = 1000.000000
makespan = 3900.000000 workload = 200.000000
makespan = 3798.000000 workload = 600.000000
makespan = 3594.000000 workload = 400.000000
makespan = 3332.000000 workload = 800.000000
makespan = 3074.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 4102.000000 workload = 600.000000
makespan = 3198.000000 workload = 200.000000
makespan = 3900.000000 workload = 200.000000
makespan = 2688.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3792.000000 workload = 400.000000
makespan = 3100.000000 workload = 0.000000
makespan = 3000.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2500.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2990.000000 workload = 400.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2592.000000 workload = 400.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 3306.000000 workload = 1000.000000
makespan = 2396.000000 workload = 200.000000
makespan = 3096.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2692.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2012.000000 workload = 0.000000
352 generation time: 272.57 s
*****************************t=352*****************************
updateTimes = 11
makespan = 3130.000000 workload = 800.000000
makespan = 3804.000000 workload = 400.000000
makespan = 3294.000000 workload = 0.000000
makespan = 2998.000000 workload = 200.000000
makespan = 3164.000000 workload = 600.000000
makespan = 2490.000000 workload = 200.000000
makespan = 3296.000000 workload = 200.000000
makespan = 2722.000000 workload = 0.000000
makespan = 2704.000000 workload = 200.000000
makespan = 2784.000000 workload = 200.000000
makespan = 3894.000000 workload = 400.000000
makespan = 2904.000000 workload = 400.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3984.000000 workload = 600.000000
makespan = 3498.000000 workload = 400.000000
makespan = 2388.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2966.000000 workload = 600.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3824.000000 workload = 200.000000
makespan = 3794.000000 workload = 400.000000
makespan = 2796.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3322.000000 workload = 0.000000
makespan = 4302.000000 workload = 200.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2304.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2698.000000 workload = 200.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2898.000000 workload = 200.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2568.000000 workload = 200.000000
makespan = 2312.000000 workload = 200.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 4206.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2176.000000 workload = 0.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2892.000000 workload = 400.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
353 generation time: 273.34 s
*****************************t=353*****************************
updateTimes = 11
makespan = 3906.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3140.000000 workload = 400.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2796.000000 workload = 400.000000
makespan = 3766.000000 workload = 400.000000
makespan = 3900.000000 workload = 400.000000
makespan = 3900.000000 workload = 200.000000
makespan = 2388.000000 workload = 0.000000
makespan = 2484.000000 workload = 0.000000
makespan = 2784.000000 workload = 400.000000
makespan = 2484.000000 workload = 0.000000
makespan = 3906.000000 workload = 0.000000
makespan = 3332.000000 workload = 800.000000
makespan = 3198.000000 workload = 200.000000
makespan = 4290.000000 workload = 200.000000
makespan = 3996.000000 workload = 200.000000
makespan = 4692.000000 workload = 200.000000
makespan = 2326.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2902.000000 workload = 400.000000
makespan = 4176.000000 workload = 0.000000
makespan = 2398.000000 workload = 200.000000
makespan = 3430.000000 workload = 200.000000
makespan = 2234.000000 workload = 0.000000
makespan = 2704.000000 workload = 200.000000
makespan = 2898.000000 workload = 400.000000
makespan = 2908.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 4092.000000 workload = 800.000000
makespan = 2908.000000 workload = 400.000000
makespan = 3798.000000 workload = 0.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2208.000000 workload = 200.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2498.000000 workload = 200.000000
makespan = 2376.000000 workload = 200.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2900.000000 workload = 400.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2206.000000 workload = 0.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2892.000000 workload = 200.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3396.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2112.000000 workload = 200.000000
354 generation time: 274.08 s
*****************************t=354*****************************
updateTimes = 11
makespan = 3466.000000 workload = 1000.000000
makespan = 2706.000000 workload = 400.000000
makespan = 4098.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2372.000000 workload = 200.000000
makespan = 3288.000000 workload = 400.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3600.000000 workload = 200.000000
makespan = 3622.000000 workload = 0.000000
makespan = 3390.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2892.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3804.000000 workload = 200.000000
makespan = 3792.000000 workload = 0.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2966.000000 workload = 400.000000
makespan = 2208.000000 workload = 200.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3798.000000 workload = 400.000000
makespan = 3504.000000 workload = 200.000000
makespan = 3664.000000 workload = 400.000000
makespan = 3498.000000 workload = 0.000000
makespan = 3594.000000 workload = 200.000000
makespan = 4200.000000 workload = 400.000000
makespan = 3300.000000 workload = 800.000000
makespan = 3588.000000 workload = 600.000000
makespan = 2602.000000 workload = 200.000000
makespan = 3398.000000 workload = 1000.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2602.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2012.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2112.000000 workload = 0.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2530.000000 workload = 400.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2308.000000 workload = 0.000000
makespan = 2502.000000 workload = 400.000000
makespan = 2412.000000 workload = 400.000000
makespan = 3192.000000 workload = 400.000000
makespan = 2296.000000 workload = 200.000000
makespan = 2876.000000 workload = 600.000000
makespan = 2592.000000 workload = 200.000000
makespan = 3102.000000 workload = 800.000000
makespan = 2892.000000 workload = 200.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2506.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2770.000000 workload = 600.000000
355 generation time: 274.79 s
*****************************t=355*****************************
updateTimes = 11
makespan = 3888.000000 workload = 800.000000
makespan = 2992.000000 workload = 400.000000
makespan = 2694.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3404.000000 workload = 0.000000
makespan = 3288.000000 workload = 400.000000
makespan = 2388.000000 workload = 0.000000
makespan = 2770.000000 workload = 600.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3392.000000 workload = 400.000000
makespan = 3270.000000 workload = 400.000000
makespan = 3600.000000 workload = 200.000000
makespan = 2372.000000 workload = 200.000000
makespan = 3172.000000 workload = 800.000000
makespan = 2700.000000 workload = 400.000000
makespan = 4296.000000 workload = 400.000000
makespan = 4176.000000 workload = 0.000000
makespan = 2400.000000 workload = 200.000000
makespan = 4380.000000 workload = 0.000000
makespan = 2790.000000 workload = 600.000000
makespan = 2802.000000 workload = 200.000000
makespan = 3000.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2608.000000 workload = 200.000000
makespan = 4200.000000 workload = 200.000000
makespan = 4386.000000 workload = 400.000000
makespan = 4002.000000 workload = 400.000000
makespan = 3684.000000 workload = 600.000000
makespan = 4086.000000 workload = 200.000000
makespan = 3296.000000 workload = 600.000000
makespan = 3012.000000 workload = 800.000000
makespan = 2306.000000 workload = 0.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2598.000000 workload = 0.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2380.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 2600.000000 workload = 400.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2422.000000 workload = 200.000000
makespan = 2712.000000 workload = 600.000000
makespan = 2112.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 2012.000000 workload = 0.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2902.000000 workload = 400.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2202.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2770.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 2530.000000 workload = 400.000000
makespan = 2812.000000 workload = 600.000000
makespan = 2076.000000 workload = 0.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2500.000000 workload = 200.000000
356 generation time: 275.60 s
*****************************t=356*****************************
updateTimes = 11
makespan = 3498.000000 workload = 0.000000
makespan = 2572.000000 workload = 400.000000
makespan = 2630.000000 workload = 400.000000
makespan = 2668.000000 workload = 0.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2414.000000 workload = 0.000000
makespan = 3804.000000 workload = 200.000000
makespan = 2866.000000 workload = 600.000000
makespan = 3068.000000 workload = 200.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3650.000000 workload = 400.000000
makespan = 2702.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3804.000000 workload = 400.000000
makespan = 3068.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3298.000000 workload = 200.000000
makespan = 2784.000000 workload = 600.000000
makespan = 3006.000000 workload = 800.000000
makespan = 3588.000000 workload = 600.000000
makespan = 3096.000000 workload = 200.000000
makespan = 3396.000000 workload = 200.000000
makespan = 3684.000000 workload = 800.000000
makespan = 2554.000000 workload = 400.000000
makespan = 3368.000000 workload = 200.000000
makespan = 2518.000000 workload = 200.000000
makespan = 3664.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 4192.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2802.000000 workload = 600.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2490.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2594.000000 workload = 400.000000
makespan = 2400.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2762.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2576.000000 workload = 400.000000
makespan = 3096.000000 workload = 200.000000
makespan = 2566.000000 workload = 400.000000
makespan = 2500.000000 workload = 200.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2092.000000 workload = 0.000000
makespan = 3492.000000 workload = 200.000000
makespan = 3166.000000 workload = 800.000000
makespan = 2400.000000 workload = 200.000000
makespan = 3460.000000 workload = 400.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3062.000000 workload = 200.000000
makespan = 2112.000000 workload = 0.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2870.000000 workload = 600.000000
makespan = 2230.000000 workload = 200.000000
makespan = 3096.000000 workload = 400.000000
357 generation time: 276.33 s
*****************************t=357*****************************
updateTimes = 11
makespan = 2988.000000 workload = 400.000000
makespan = 3192.000000 workload = 0.000000
makespan = 3084.000000 workload = 400.000000
makespan = 2554.000000 workload = 200.000000
makespan = 3130.000000 workload = 800.000000
makespan = 2988.000000 workload = 400.000000
makespan = 3958.000000 workload = 400.000000
makespan = 2934.000000 workload = 200.000000
makespan = 3268.000000 workload = 800.000000
makespan = 3580.000000 workload = 0.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2728.000000 workload = 200.000000
makespan = 3876.000000 workload = 200.000000
makespan = 2830.000000 workload = 600.000000
makespan = 3430.000000 workload = 1000.000000
makespan = 3594.000000 workload = 400.000000
makespan = 2598.000000 workload = 200.000000
makespan = 2870.000000 workload = 600.000000
makespan = 3598.000000 workload = 400.000000
makespan = 2586.000000 workload = 0.000000
makespan = 2994.000000 workload = 600.000000
makespan = 2188.000000 workload = 0.000000
makespan = 3332.000000 workload = 800.000000
makespan = 3504.000000 workload = 0.000000
makespan = 3300.000000 workload = 200.000000
makespan = 3300.000000 workload = 0.000000
makespan = 3022.000000 workload = 400.000000
makespan = 2830.000000 workload = 600.000000
makespan = 2706.000000 workload = 600.000000
makespan = 3504.000000 workload = 0.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2866.000000 workload = 600.000000
makespan = 2406.000000 workload = 400.000000
makespan = 2698.000000 workload = 0.000000
makespan = 2768.000000 workload = 0.000000
makespan = 3000.000000 workload = 600.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2700.000000 workload = 400.000000
makespan = 2802.000000 workload = 600.000000
makespan = 3590.000000 workload = 600.000000
makespan = 2798.000000 workload = 400.000000
makespan = 2310.000000 workload = 0.000000
makespan = 2706.000000 workload = 600.000000
makespan = 2176.000000 workload = 0.000000
makespan = 3300.000000 workload = 800.000000
makespan = 2396.000000 workload = 200.000000
makespan = 2412.000000 workload = 400.000000
makespan = 2576.000000 workload = 400.000000
makespan = 2504.000000 workload = 400.000000
makespan = 2592.000000 workload = 200.000000
makespan = 2768.000000 workload = 0.000000
makespan = 2592.000000 workload = 0.000000
makespan = 2900.000000 workload = 600.000000
makespan = 2268.000000 workload = 200.000000
makespan = 2476.000000 workload = 400.000000
makespan = 2374.000000 workload = 0.000000
makespan = 3006.000000 workload = 800.000000
makespan = 2700.000000 workload = 200.000000
makespan = 2292.000000 workload = 0.000000
makespan = 2268.000000 workload = 200.000000
358 generation time: 277.02 s
*****************************t=358*****************************
updateTimes = 11
makespan = 3546.000000 workload = 0.000000
makespan = 4296.000000 workload = 400.000000
makespan = 3198.000000 workload = 0.000000
makespan = 3198.000000 workload = 200.000000
makespan = 2490.000000 workload = 0.000000
makespan = 3996.000000 workload = 200.000000
makespan = 3430.000000 workload = 1000.000000
